time,hum_rh,temp
2024-10-28T12,34,21.8
2024-10-28T13,32,22.5
2024-10-28T14,29,23.1
2024-10-28T15,29,23.1
2024-10-28T16,27,23.5
2024-10-28T17,25,23.2
2024-10-28T18,24,23.0
2024-10-28T19,24,23.1
2024-10-28T20,24,23.2
2024-10-28T21,22,23.3
2024-10-28T22,21,23.5
2024-10-28T23,22,23.4
2024-10-29T00,21,23.6
2024-10-29T01,20,23.6
2024-10-29T02,21,23.8
2024-10-29T03,21,23.8
2024-10-29T04,20,23.9
2024-10-29T05,16,23.4
2024-10-29T06,20,23.3
2024-10-29T07,20,23.4
2024-10-29T08,20,23.6
2024-10-29T09,20,23.9
2024-10-29T10,20,24.1
2024-10-29T11,17,22.0
2024-10-29T12,10,16.3
2024-10-29T13,10,14.5
2024-10-29T14,10,14.3
2024-10-29T15,10,15.2
2024-10-29T16,10,14.5
2024-10-29T17,10,13.5
2024-10-29T18,10,12.6
2024-10-29T19,10,11.8
2024-10-29T20,10,11.2
2024-10-29T21,10,10.8
2024-10-29T22,10,10.1
2024-10-29T23,10,9.6
2024-10-30T00,10,9.1
2024-10-30T01,10,8.6
2024-10-30T02,10,8.3
2024-10-30T03,10,8.2
2024-10-30T04,10,8.1
2024-10-30T05,10,8.1
2024-10-30T06,10,9.9
2024-10-30T07,10,12.4
2024-10-30T08,19,16.0
2024-10-30T09,19,16.9
2024-10-30T10,19,16.6
2024-10-30T11,19,16.5
2024-10-30T12,20,18.1
2024-10-30T13,22,19.6
2024-10-30T14,24,20.5
2024-10-30T15,25,21.0
2024-10-30T16,24,20.3
2024-10-30T17,22,19.0
2024-10-30T18,21,17.3
2024-10-30T19,19,16.1
2024-10-30T20,19,14.9
2024-10-30T21,19,13.9
2024-10-30T22,15,13.2
2024-10-30T23,16,12.4
2024-10-31T00,10,11.8
2024-10-31T01,16,11.1
2024-10-31T02,16,10.5
2024-10-31T03,10,10.1
2024-10-31T04,10,9.8
2024-10-31T05,10,9.6
2024-10-31T06,19,13.2
2024-10-31T07,21,14.5
2024-10-31T08,24,16.3
2024-10-31T09,25,17.5
2024-10-31T10,26,19.8
2024-10-31T11,29,23.8
2024-10-31T12,30,25.6
2024-10-31T13,31,27.0
2024-10-31T14,31,28.3
2024-10-31T15,32,28.9
2024-10-31T16,31,28.5
2024-10-31T17,31,26.9
2024-10-31T18,30,25.1
2024-10-31T19,30,23.3
2024-10-31T20,30,21.9
2024-10-31T21,29,20.8
2024-10-31T22,28,19.6
2024-10-31T23,27,18.9
2024-11-01T00,27,18.2
2024-11-01T01,26,17.6
2024-11-01T02,27,17.2
2024-11-01T03,27,16.9
2024-11-01T04,27,16.8
2024-11-01T05,27,16.8
2024-11-01T06,28,17.6
2024-11-01T07,30,19.0
2024-11-01T08,30,20.1
2024-11-01T09,30,20.9
2024-11-01T10,31,22.3
2024-11-01T11,31,23.6
2024-11-01T12,33,25.1
2024-11-01T13,32,24.2
2024-11-01T14,33,25.0
2024-11-01T15,34,25.8
2024-11-01T16,34,25.6
2024-11-01T17,32,24.5
2024-11-01T18,31,22.6
2024-11-01T19,31,20.8
2024-11-01T20,30,18.9
2024-11-01T21,30,17.1
2024-11-01T22,29,15.4
2024-11-01T23,27,14.0
2024-11-02T00,27,12.6
2024-11-02T01,27,11.3
2024-11-02T02,26,10.6
2024-11-02T03,25,10.2
2024-11-02T04,26,9.8
2024-11-02T05,25,9.2
2024-11-02T06,25,8.8
2024-11-02T07,25,8.4
2024-11-02T08,25,8.3
2024-11-02T09,25,9.0
2024-11-02T10,26,10.1
2024-11-02T11,28,11.6
2024-11-02T12,30,14.0
2024-11-02T13,30,15.3
2024-11-02T14,31,16.2
2024-11-02T15,31,16.6
2024-11-02T16,31,16.8
2024-11-02T17,31,17.1
2024-11-02T18,31,17.3
2024-11-02T19,31,17.5
2024-11-02T20,31,17.8
2024-11-02T21,31,17.9
2024-11-02T22,31,17.9
2024-11-02T23,31,17.9
2024-11-03T00,31,17.6
2024-11-03T01,32,17.5
2024-11-03T02,32,17.2
2024-11-03T03,31,16.9
2024-11-03T04,32,16.6
2024-11-03T05,31,16.3
2024-11-03T06,32,16.4
2024-11-03T07,32,16.9
2024-11-03T08,32,17.2
2024-11-03T09,31,17.6
2024-11-03T10,32,18.1
2024-11-03T11,32,18.2
2024-11-03T12,32,18.2
2024-11-03T13,32,18.1
2024-11-03T14,32,18.1
2024-11-03T15,32,17.9
2024-11-03T16,32,17.1
2024-11-03T17,31,15.5
2024-11-03T18,30,13.6
2024-11-03T19,30,11.8
2024-11-03T20,29,10.1
2024-11-03T21,27,8.5
2024-11-03T22,27,6.9
2024-11-03T23,26,5.5
2024-11-04T00,25,4.2
2024-11-04T01,25,3.1
2024-11-04T02,22,2.0
2024-11-04T03,22,1.0
2024-11-04T04,17,0.2
2024-11-04T05,17,-0.5
2024-11-04T06,22,1.5
2024-11-04T07,30,6.6
2024-11-04T08,31,10.4
2024-11-04T09,31,11.5
2024-11-04T10,31,11.9
2024-11-04T11,31,12.2
2024-11-04T12,31,12.1
2024-11-04T13,31,11.8
2024-11-04T14,30,11.1
2024-11-04T15,30,10.8
2024-11-04T16,31,12.1
2024-11-04T17,33,15.3
2024-11-04T18,34,18.4
2024-11-04T19,36,20.8
2024-11-04T20,36,21.8
2024-11-04T21,35,21.2
2024-11-04T22,35,20.2
2024-11-04T23,34,18.9
2024-11-05T00,34,17.4
2024-11-05T01,33,16.2
2024-11-05T02,32,14.9
2024-11-05T03,31,13.5
2024-11-05T04,31,12.3
2024-11-05T05,31,11.3
2024-11-05T06,30,10.3
2024-11-05T07,30,9.5
2024-11-05T08,29,8.6
2024-11-05T09,29,8.0
2024-11-05T10,31,10.6
2024-11-05T11,33,14.5
2024-11-05T12,35,18.5
2024-11-05T13,35,20.2
2024-11-05T14,32,20.3
2024-11-05T15,15,29.6
2024-11-05T16,10,33.9
2024-11-05T17,10,34.3
2024-11-05T18,10,30.9
2024-11-05T19,10,29.6
2024-11-05T20,10,24.3
2024-11-05T21,10,19.6
2024-11-05T22,10,16.9
2024-11-05T23,10,14.6
2024-11-06T00,10,12.9
2024-11-06T01,16,11.6
2024-11-06T02,16,10.8
2024-11-06T03,23,9.8
2024-11-06T04,25,9.1
2024-11-06T05,26,8.3
2024-11-06T06,27,7.8
2024-11-06T07,29,7.2
2024-11-06T08,30,6.8
2024-11-06T09,30,7.0
2024-11-06T10,31,8.0
2024-11-06T11,31,11.6
2024-11-06T12,30,15.4
2024-11-06T13,22,18.2
2024-11-06T14,10,27.0
2024-11-06T15,10,30.5
2024-11-06T16,10,32.5
2024-11-06T17,10,33.2
2024-11-06T18,10,31.1
2024-11-06T19,10,28.2
2024-11-06T20,10,22.8
2024-11-06T21,10,19.1
2024-11-06T22,10,17.1
2024-11-06T23,10,15.4
2024-11-07T00,10,14.1
2024-11-07T01,10,13.1
2024-11-07T02,10,12.8
2024-11-07T03,10,12.8
2024-11-07T04,10,12.8
2024-11-07T05,10,12.5
2024-11-07T06,10,12.3
2024-11-07T07,10,11.4
2024-11-07T08,10,10.3
2024-11-07T09,10,9.6
2024-11-07T10,10,10.1
2024-11-07T11,15,18.3
2024-11-07T12,10,24.9
2024-11-07T13,10,30.2
2024-11-07T14,10,35.2
2024-11-07T15,10,38.6
2024-11-07T16,10,39.5
2024-11-07T17,10,38.9
2024-11-07T18,10,36.2
2024-11-07T19,10,26.8
2024-11-07T20,10,21.2
2024-11-07T21,10,21.3
2024-11-07T22,10,20.9
2024-11-07T23,10,20.6
2024-11-08T00,10,20.5
2024-11-08T01,10,20.4
2024-11-08T02,10,20.3
2024-11-08T03,10,20.3
2024-11-08T04,10,20.2
2024-11-08T05,10,20.2
2024-11-08T06,10,20.1
2024-11-08T07,10,20.1
2024-11-08T08,10,19.9
2024-11-08T09,10,19.9
2024-11-08T10,10,19.9
2024-11-08T11,10,19.8
2024-11-08T12,10,19.6
2024-11-08T13,10,20.1
2024-11-08T14,10,19.9
2024-11-08T15,10,19.1
2024-11-08T16,10,18.8
2024-11-08T17,10,19.1
2024-11-08T18,10,18.9
2024-11-08T19,10,17.6
2024-11-08T20,10,15.4
2024-11-08T21,10,13.3
2024-11-08T22,10,12.9
2024-11-08T23,10,13.8
2024-11-09T00,10,14.2
2024-11-09T01,10,14.3
2024-11-09T02,10,14.3
2024-11-09T03,10,14.3
2024-11-09T04,10,14.1
2024-11-09T05,10,14.1
2024-11-09T06,10,14.0
2024-11-09T07,10,14.0
2024-11-09T08,10,13.9
2024-11-09T09,10,14.1
2024-11-09T10,10,14.1
2024-11-09T11,10,14.3
2024-11-09T12,10,14.2
2024-11-09T13,10,14.2
2024-11-09T14,10,14.2
2024-11-09T15,10,14.2
2024-11-09T16,10,14.2
2024-11-09T17,10,14.1
2024-11-09T18,10,14.5
2024-11-09T19,10,14.5
2024-11-09T20,10,14.5
2024-11-09T21,10,14.3
2024-11-09T22,10,14.2
2024-11-09T23,10,14.1
2024-11-10T00,10,13.9
2024-11-10T01,10,13.8
2024-11-10T02,10,13.6
2024-11-10T03,10,13.5
2024-11-10T04,15,13.4
2024-11-10T05,15,13.3
2024-11-10T06,15,13.3
2024-11-10T07,15,14.1
2024-11-10T08,19,14.8
2024-11-10T09,20,14.9
2024-11-10T10,19,14.8
2024-11-10T11,19,14.5
2024-11-10T12,19,14.4
2024-11-10T13,19,14.3
2024-11-10T14,19,14.3
2024-11-10T15,19,14.2
2024-11-10T16,19,14.2
2024-11-10T17,21,14.1
2024-11-10T18,21,14.1
2024-11-10T19,20,12.1
2024-11-10T20,16,10.9
2024-11-10T21,10,10.1
2024-11-10T22,16,9.6
2024-11-10T23,16,9.2
2024-11-11T00,16,8.6
2024-11-11T01,16,8.3
2024-11-11T02,16,8.2
2024-11-11T03,16,8.1
2024-11-11T04,16,8.1
2024-11-11T05,16,8.1
2024-11-11T06,16,8.1
2024-11-11T07,16,8.1
2024-11-11T08,16,8.0
2024-11-11T09,16,8.2
2024-11-11T10,20,9.1
2024-11-11T11,25,11.5
2024-11-11T12,26,13.8
2024-11-11T13,27,16.0
2024-11-11T14,30,17.3
2024-11-11T15,30,17.9
2024-11-11T16,30,17.3
2024-11-11T17,30,16.3
2024-11-11T18,28,15.5
2024-11-11T19,29,14.9
2024-11-11T20,28,14.4
2024-11-11T21,27,14.1
2024-11-11T22,27,13.6
2024-11-11T23,28,13.2
2024-11-12T00,27,12.8
2024-11-12T01,28,12.2
2024-11-12T02,27,11.5
2024-11-12T03,27,10.6
2024-11-12T04,27,10.1
2024-11-12T05,26,9.6
2024-11-12T06,26,9.2
2024-11-12T07,27,10.2
2024-11-12T08,28,10.5
2024-11-12T09,34,16.1
2024-11-12T10,35,20.6
2024-11-12T11,35,22.0
2024-11-12T12,35,22.5
2024-11-12T13,34,22.8
2024-11-12T14,34,22.9
2024-11-12T15,33,22.8
2024-11-12T16,33,23.1
2024-11-12T17,32,22.9
2024-11-12T18,32,22.4
2024-11-12T19,32,22.1
2024-11-12T20,31,21.9
2024-11-12T21,31,21.6
2024-11-12T22,31,21.4
2024-11-12T23,30,21.2
2024-11-13T00,30,21.1
2024-11-13T01,30,20.8
2024-11-13T02,30,20.6
2024-11-13T03,30,20.4
2024-11-13T04,29,20.3
2024-11-13T05,29,20.1
2024-11-13T06,28,19.9
2024-11-13T07,27,19.6
2024-11-13T08,27,19.6
2024-11-13T09,27,20.0
2024-11-13T10,28,20.8
2024-11-13T11,28,21.3
2024-11-13T12,28,21.5
2024-11-13T13,28,21.6
2024-11-13T14,28,21.8
2024-11-13T15,27,22.1
2024-11-13T16,27,22.2
2024-11-13T17,26,22.1
2024-11-13T18,26,22.1
2024-11-13T19,26,22.1
2024-11-13T20,26,22.0
2024-11-13T21,25,21.9
2024-11-13T22,25,21.9
2024-11-13T23,25,21.8
2024-11-14T00,25,21.8
2024-11-14T01,24,21.8
2024-11-14T02,24,21.8
2024-11-14T03,24,21.8
2024-11-14T04,24,21.8
2024-11-14T05,22,21.8
2024-11-14T06,22,21.5
2024-11-14T07,22,21.3
2024-11-14T08,22,21.3
2024-11-14T09,22,21.4
2024-11-14T10,22,22.1
2024-11-14T11,21,22.6
2024-11-14T12,21,23.1
2024-11-14T13,20,23.4
2024-11-14T14,21,23.4
2024-11-14T15,21,23.5
2024-11-14T16,20,23.5
2024-11-14T17,16,23.5
2024-11-14T18,20,23.2
2024-11-14T19,16,23.2
2024-11-14T20,16,23.0
2024-11-14T21,16,23.0
2024-11-14T22,16,22.8
2024-11-14T23,16,22.9
2024-11-15T00,16,22.8
2024-11-15T01,12,22.8
2024-11-15T02,12,22.6
2024-11-15T03,10,22.6
2024-11-15T04,12,22.6
2024-11-15T05,12,22.5
2024-11-15T06,15,22.3
2024-11-15T07,15,22.1
2024-11-15T08,15,21.9
2024-11-15T09,15,21.9
2024-11-15T10,12,22.3
2024-11-15T11,12,22.9
2024-11-15T12,10,23.1
2024-11-15T13,12,23.3
2024-11-15T14,10,23.5
2024-11-15T15,10,23.8
2024-11-15T16,10,23.8
2024-11-15T17,10,23.6
2024-11-15T18,10,23.5
2024-11-15T19,10,23.3
2024-11-15T20,10,23.2
2024-11-15T21,10,23.1
2024-11-15T22,10,23.0
2024-11-15T23,10,22.9
2024-11-16T00,10,23.0
2024-11-16T01,10,23.0
2024-11-16T02,10,23.0
2024-11-16T03,10,23.1
2024-11-16T04,10,23.1
2024-11-16T05,10,23.1
2024-11-16T06,10,23.1
2024-11-16T07,10,23.1
2024-11-16T08,10,23.1
2024-11-16T09,10,23.1
2024-11-16T10,10,23.3
2024-11-16T11,10,23.6
2024-11-16T12,10,23.9
2024-11-16T13,10,24.1
2024-11-16T14,10,24.1
2024-11-16T15,10,24.1
2024-11-16T16,10,24.1
2024-11-16T17,10,24.1
2024-11-16T18,10,24.0
2024-11-16T19,10,23.9
2024-11-16T20,10,23.9
2024-11-16T21,10,23.8
2024-11-16T22,10,23.6
2024-11-16T23,10,23.6
2024-11-17T00,10,23.5
2024-11-17T01,10,23.3
2024-11-17T02,10,23.3
2024-11-17T03,10,23.1
2024-11-17T04,10,23.1
2024-11-17T05,10,23.0
2024-11-17T06,10,22.9
2024-11-17T07,10,22.8
2024-11-17T08,10,22.8
2024-11-17T09,10,22.8
2024-11-17T10,10,23.0
2024-11-17T11,10,23.3
2024-11-17T12,10,23.5
2024-11-17T13,10,23.6
2024-11-17T14,10,23.8
2024-11-17T15,10,23.9
2024-11-17T16,10,23.9
2024-11-17T17,10,23.9
2024-11-17T18,10,23.8
2024-11-17T19,10,23.5
2024-11-17T20,10,23.5
2024-11-17T21,10,23.4
2024-11-17T22,10,23.3
2024-11-17T23,10,23.3
2024-11-18T00,10,23.3
2024-11-18T01,10,23.4
2024-11-18T02,10,23.3
2024-11-18T03,10,23.3
2024-11-18T04,10,23.3
2024-11-18T05,10,23.3
2024-11-18T06,10,23.2
2024-11-18T07,10,23.1
2024-11-18T08,10,23.2
2024-11-18T09,10,23.3
2024-11-18T10,10,23.8
2024-11-18T11,10,24.4
2024-11-18T12,10,24.8
2024-11-18T13,10,25.0
2024-11-18T14,10,25.2
2024-11-18T15,10,24.5
2024-11-18T16,10,23.5
2024-11-18T17,10,23.9
2024-11-18T18,10,24.2
2024-11-18T19,10,24.3
2024-11-18T20,10,24.3
2024-11-18T21,10,24.3
2024-11-18T22,10,24.1
2024-11-18T23,10,24.0
2024-11-19T00,10,23.9
2024-11-19T01,10,23.6
2024-11-19T02,10,23.6
2024-11-19T03,10,23.4
2024-11-19T04,10,23.3
2024-11-19T05,10,23.3
2024-11-19T06,10,23.1
2024-11-19T07,10,22.9
2024-11-19T08,10,22.9
2024-11-19T09,10,23.0
2024-11-19T10,12,23.4
2024-11-19T11,12,24.0
2024-11-19T12,10,24.2
2024-11-19T13,12,24.3
2024-11-19T14,10,24.3
2024-11-19T15,12,24.5
2024-11-19T16,12,24.5
2024-11-19T17,10,24.5
2024-11-19T18,12,24.5
2024-11-19T19,12,24.3
2024-11-19T20,10,24.1
2024-11-19T21,12,23.9
2024-11-19T22,10,23.5
2024-11-19T23,12,23.3
2024-11-20T00,12,23.2
2024-11-20T01,12,22.9
2024-11-20T02,12,22.8
2024-11-20T03,12,22.5
2024-11-20T04,15,22.4
2024-11-20T05,15,22.2
2024-11-20T06,10,22.1
2024-11-20T07,10,21.8
2024-11-20T08,10,21.6
2024-11-20T09,10,21.6
2024-11-20T10,15,22.1
2024-11-20T11,12,22.6
2024-11-20T12,12,23.2
2024-11-20T13,15,22.5
2024-11-20T14,15,21.6
2024-11-20T15,15,21.9
2024-11-20T16,15,21.3
2024-11-20T17,15,21.3
2024-11-20T18,10,21.6
2024-11-20T19,15,21.9
2024-11-20T20,15,22.1
2024-11-20T21,15,22.1
2024-11-20T22,15,21.9
2024-11-20T23,15,21.6
2024-11-21T00,15,21.6
2024-11-21T01,15,21.5
2024-11-21T02,17,21.4
2024-11-21T03,17,21.3
2024-11-21T04,17,21.3
2024-11-21T05,17,21.2
2024-11-21T06,17,21.1
2024-11-21T07,17,21.1
2024-11-21T08,17,20.9
2024-11-21T09,15,21.1
2024-11-21T10,17,21.3
2024-11-21T11,17,21.3
2024-11-21T12,20,21.3
2024-11-21T13,20,21.4
2024-11-21T14,17,21.4
2024-11-21T15,20,21.4
2024-11-21T16,20,21.3
2024-11-21T17,20,21.2
2024-11-21T18,22,21.2
2024-11-21T19,22,21.1
2024-11-21T20,20,21.0
2024-11-21T21,20,20.8
2024-11-21T22,22,20.5
2024-11-21T23,22,20.4
2024-11-22T00,22,20.3
2024-11-22T01,22,20.2
2024-11-22T02,24,20.1
2024-11-22T03,24,20.1
2024-11-22T04,24,20.0
2024-11-22T05,24,20.0
2024-11-22T06,24,19.8
2024-11-22T07,24,19.8
2024-11-22T08,24,19.6
2024-11-22T09,25,19.6
2024-11-22T10,25,19.6
2024-11-22T11,25,19.6
2024-11-22T12,25,19.8
2024-11-22T13,25,19.8
2024-11-22T14,25,19.6
2024-11-22T15,25,19.6
2024-11-22T16,25,19.5
2024-11-22T17,25,19.3
2024-11-22T18,25,19.2
2024-11-22T19,25,19.2
2024-11-22T20,25,19.2
2024-11-22T21,25,19.1
2024-11-22T22,25,19.2
2024-11-22T23,25,19.2
2024-11-23T00,25,19.2
2024-11-23T01,26,19.1
2024-11-23T02,26,19.1
2024-11-23T03,26,19.1
2024-11-23T04,26,19.0
2024-11-23T05,26,19.0
2024-11-23T06,26,18.9
2024-11-23T07,25,18.9
2024-11-23T08,26,18.8
2024-11-23T09,26,18.8
2024-11-23T10,26,18.6
2024-11-23T11,26,18.6
2024-11-23T12,26,18.6
2024-11-23T13,26,18.6
2024-11-23T14,26,18.6
2024-11-23T15,26,18.6
2024-11-23T16,26,18.6
2024-11-23T17,26,18.5
2024-11-23T18,26,18.5
2024-11-23T19,26,18.5
2024-11-23T20,26,18.5
2024-11-23T21,26,18.3
2024-11-23T22,26,18.3
2024-11-23T23,26,18.3
2024-11-24T00,26,18.2
2024-11-24T01,26,18.1
2024-11-24T02,26,18.1
2024-11-24T03,26,18.0
2024-11-24T04,27,17.9
2024-11-24T05,27,17.8
2024-11-24T06,27,17.8
2024-11-24T07,27,17.6
2024-11-24T08,27,17.6
2024-11-24T09,27,17.6
2024-11-24T10,27,17.5
2024-11-24T11,27,17.9
2024-11-24T12,27,17.9
2024-11-24T13,28,18.0
2024-11-24T14,28,18.1
2024-11-24T15,28,18.1
2024-11-24T16,28,18.1
2024-11-24T17,28,18.1
2024-11-24T18,28,18.0
2024-11-24T19,28,17.9
2024-11-24T20,28,17.9
2024-11-24T21,28,17.8
2024-11-24T22,28,17.8
2024-11-24T23,28,17.6
2024-11-25T00,28,17.6
2024-11-25T01,30,17.5
2024-11-25T02,30,17.5
2024-11-25T03,30,17.4
2024-11-25T04,30,17.3
2024-11-25T05,30,17.3
2024-11-25T06,30,17.1
2024-11-25T07,30,17.1
2024-11-25T08,30,17.1
2024-11-25T09,30,17.5
2024-11-25T10,30,18.5
2024-11-25T11,30,19.3
2024-11-25T12,30,19.9
2024-11-25T13,30,20.5
2024-11-25T14,30,20.8
2024-11-25T15,30,21.0
2024-11-25T16,30,21.1
2024-11-25T17,30,21.2
2024-11-25T18,30,21.2
2024-11-25T19,30,21.3
2024-11-25T20,30,21.4
2024-11-25T21,29,21.4
2024-11-25T22,29,21.2
2024-11-25T23,29,21.2
2024-11-26T00,28,21.2
2024-11-26T01,28,21.2
2024-11-26T02,28,21.2
2024-11-26T03,28,21.2
2024-11-26T04,28,21.3
2024-11-26T05,28,21.3
2024-11-26T06,27,21.2
2024-11-26T07,26,21.2
2024-11-26T08,27,21.2
2024-11-26T09,26,21.3
2024-11-26T10,27,21.8
2024-11-26T11,27,22.0
2024-11-26T12,27,22.1
2024-11-26T13,27,22.1
2024-11-26T14,27,22.2
2024-11-26T15,27,22.2
2024-11-26T16,27,22.3
2024-11-26T17,27,22.3
2024-11-26T18,27,22.4
2024-11-26T19,27,22.4
2024-11-26T20,27,22.5
2024-11-26T21,27,22.5
2024-11-26T22,27,22.5
2024-11-26T23,26,22.4
2024-11-27T00,26,22.4
2024-11-27T01,26,22.3
2024-11-27T02,26,22.3
2024-11-27T03,26,22.3
2024-11-27T04,26,22.4
2024-11-27T05,26,22.3
2024-11-27T06,26,22.2
2024-11-27T07,26,22.1
2024-11-27T08,26,21.9
2024-11-27T09,26,21.9
2024-11-27T10,26,22.1
2024-11-27T11,26,22.3
2024-11-27T12,26,22.4
2024-11-27T13,26,22.5
2024-11-27T14,26,22.5
2024-11-27T15,26,22.5
2024-11-27T16,25,22.6
2024-11-27T17,25,22.6
2024-11-27T18,25,22.3
2024-11-27T19,24,22.3
2024-11-27T20,25,22.3
2024-11-27T21,25,22.3
2024-11-27T22,25,22.3
2024-11-27T23,25,22.4
2024-11-28T00,24,22.3
2024-11-28T01,24,22.3
2024-11-28T02,24,22.3
2024-11-28T03,24,22.4
2024-11-28T04,24,22.3
2024-11-28T05,22,22.3
2024-11-28T06,24,22.3
2024-11-28T07,24,22.3
2024-11-28T08,24,22.4
2024-11-28T09,24,22.4
2024-11-28T10,24,22.4
2024-11-28T11,24,22.5
2024-11-28T12,24,22.4
2024-11-28T13,22,22.5
2024-11-28T14,22,22.5
2024-11-28T15,22,22.5
2024-11-28T16,21,22.6
2024-11-28T17,22,22.5
2024-11-28T18,22,22.5
2024-11-28T19,22,22.5
2024-11-28T20,21,22.6
2024-11-28T21,22,22.5
2024-11-28T22,22,22.5
2024-11-28T23,22,22.5
2024-11-29T00,22,22.5
2024-11-29T01,22,22.5
2024-11-29T02,22,22.5
2024-11-29T03,21,22.6
2024-11-29T04,22,22.5
2024-11-29T05,22,22.5
2024-11-29T06,22,22.5
2024-11-29T07,22,22.5
2024-11-29T08,22,22.4
2024-11-29T09,22,22.5
2024-11-29T10,22,22.5
2024-11-29T11,22,22.6
2024-11-29T12,22,22.8
2024-11-29T13,22,22.9
2024-11-29T14,22,23.0
2024-11-29T15,22,23.0
2024-11-29T16,22,22.9
2024-11-29T17,22,22.9
2024-11-29T18,22,22.8
2024-11-29T19,22,22.8
2024-11-29T20,22,22.8
2024-11-29T21,22,22.8
2024-11-29T22,22,22.8
2024-11-29T23,22,22.8
2024-11-30T00,22,22.8
2024-11-30T01,22,22.8
2024-11-30T02,22,22.8
2024-11-30T03,22,22.8
2024-11-30T04,21,22.6
2024-11-30T05,21,22.6
2024-11-30T06,21,22.6
2024-11-30T07,21,22.6
2024-11-30T08,22,22.5
2024-11-30T09,22,22.2
2024-11-30T10,22,22.0
2024-11-30T11,20,21.9
2024-11-30T12,20,21.8
2024-11-30T13,20,21.6
2024-11-30T14,20,21.8
2024-11-30T15,20,22.1
2024-11-30T16,20,22.2
2024-11-30T17,20,22.2
2024-11-30T18,17,22.3
2024-11-30T19,20,22.4
2024-11-30T20,20,22.4
2024-11-30T21,20,22.4
2024-11-30T22,20,22.3
2024-11-30T23,20,22.3
2024-12-01T00,17,22.3
2024-12-01T01,17,22.2
2024-12-01T02,17,22.1
2024-12-01T03,17,21.9
2024-12-01T04,15,21.8
2024-12-01T05,17,21.6
2024-12-01T06,17,21.6
2024-12-01T07,17,21.4
2024-12-01T08,17,21.3
2024-12-01T09,17,21.2
2024-12-01T10,15,21.2
2024-12-01T11,15,21.2
2024-12-01T12,15,21.3
2024-12-01T13,15,21.3
2024-12-01T14,15,21.3
2024-12-01T15,15,21.2
2024-12-01T16,15,21.2
2024-12-01T17,15,21.2
2024-12-01T18,15,21.1
2024-12-01T19,15,20.9
2024-12-01T20,15,20.9
2024-12-01T21,10,20.8
2024-12-01T22,15,20.6
2024-12-01T23,15,20.5
2024-12-02T00,10,20.6
2024-12-02T01,15,20.9
2024-12-02T02,15,21.1
2024-12-02T03,15,21.1
2024-12-02T04,15,21.2
2024-12-02T05,10,21.1
2024-12-02T06,15,20.9
2024-12-02T07,15,20.5
2024-12-02T08,15,20.5
2024-12-02T09,15,20.9
2024-12-02T10,15,21.3
2024-12-02T11,15,21.9
2024-12-02T12,15,22.2
2024-12-02T13,15,22.5
2024-12-02T14,12,22.9
2024-12-02T15,16,24.3
2024-12-02T16,12,24.2
2024-12-02T17,12,24.1
2024-12-02T18,12,23.6
2024-12-02T19,12,23.0
2024-12-02T20,12,22.8
2024-12-02T21,15,22.5
2024-12-02T22,15,22.3
2024-12-02T23,15,22.3
2024-12-03T00,10,22.3
2024-12-03T01,10,22.2
2024-12-03T02,10,22.2
2024-12-03T03,10,22.2
2024-12-03T04,10,22.1
2024-12-03T05,10,22.1
2024-12-03T06,10,22.0
2024-12-03T07,10,21.9
2024-12-03T08,10,21.9
2024-12-03T09,10,21.9
